"X","Minimum.temperature","Maximum.temperature","Rainfall","Evaporation","Sunshine..hours.","Direction.of.maximum.wind.gust","Speed.of.maximum.wind.gust","X9am.temperature","X9am.relative.humidity","X9am.wind.direction","X9am.wind.speed","X3pm.temperature","X3pm.relative.humidity","X3pm.wind.direction","X3pm.wind.speed"
39,14.2270158216813,27.2170158216813,0.2,NA,NA,"W",38,19.8,81,"W",14,24.1,61,"ENE",18
40,17.077559041619,31.157559041619,3.8,NA,NA,"ENE",35,20.9,84,"ESE",4,26.6,21,"SE",9
41,14.7671145889427,34.2171145889427,0,NA,NA,"SE",32,20,81,"WSW",7,33.5,65,"SW",15
42,16.7778553434031,26.5078553434031,3.2,NA,NA,"SE",51,21.5,84,"WSW",9,20.9,39,"ESE",21
43,17.1691887014319,26.0491887014319,0.4,NA,NA,"SE",43,24.2,69,"WNW",9,22,41,"ENE",18
44,17.3482504124487,26.7382504124487,0.2,NA,NA,"NW",32,22.3,101,"W",6,21.1,29,"ESE",17
45,14.975781230914,29.115781230914,0.2,NA,NA,"NW",52,17.3,86,"NNW",7,23.6,61,"ENE",17
46,15.6356824636526,32.2756824636526,0,NA,NA,"SE",37,17.1,63," ",2,27,55,"ENE",15
47,16.8076578088804,27.9676578088804,0,NA,NA,"SW",26,21.1,68,"WNW",11,22.6,40,"NNE",18
48,19.8391393178012,30.2491393178012,0,NA,NA,"WSW",29,24.1,100,"S",22,24.1,74,"SSE",23
49,15.9367689035279,26.9167689035279,0.4,NA,NA,"WNW",48,19.3,76,"NW",2,20.8,62,"WNW",26
50,15.2476578088804,30.8876578088804,0,NA,NA,"W",35,21.1,54,"NNW",4,29,59,"SSE",7
51,17.9779541106645,30.2479541106645,0,NA,NA,"E",40,21.7,40,"SE",2,24.7,58,"WNW",17
52,15.0962750672209,29.1262750672209,5,NA,NA,"N",31,18.3,75,"E",11,24.3,62,"SSE",20
53,19.7490405505398,29.5790405505398,2,NA,NA,"E",48,23.9,81,"NW",13,23.1,60,"ESE",10
54,16.3272627398348,30.9072627398348,0,NA,NA,"ESE",41,20.3,81,"ESE",6,26.8,47,"WNW",21
55,14.4971639725734,29.8971639725734,0.1,NA,NA,"NNE",45,20.1,93,"N",9,27.8,59,"SSE",19
56,16.0266701362665,32.2366701362665,5,NA,NA,"NW",23,19.1,91,"N",17,28.1,56,"ENE",20
57,15.7578553434031,26.1878553434031,31.6,NA,NA,"ENE",44,21.5,83,"NNW",2,21.9,51,"ENE",24
58,17.1380034942952,29.2080034942952,0,NA,NA,"SE",58,21.8,78,"S",11,24.5,41,"SE",28
59,17.9487442487556,27.2287442487556,0.1,NA,NA,"SE",33,23.3,90,"NNW",11,21.8,69,"S",16
60,14.975781230914,29.255781230914,0,NA,NA,"ENE",37,17.3,92,"WNW",7,23.8,76,"N",14
61,20.4997813050002,30.2697813050002,0.1,NA,NA,"SW",26,25.4,89,"NW",2,24.3,60,"WNW",16
62,16.0572133562041,31.5372133562041,0.1,NA,NA,"WSW",35,20.2,60,"WNW",11,28,33,"SE",15
63,15.0676578088804,30.7776578088804,0.1,NA,NA,"ESE",41,21.1,55,"W",2,29.1,66,"ENE",25
64,17.3474602743576,32.5974602743576,0.1,NA,NA,"SSE",35,20.7,69," ",6,28.1,56,"SW",19
65,18.4586948651249,29.6886948651249,3.9,NA,NA,"SE",50,23.2,74,"N",2,24.5,76,"ENE",11
66,19.5398306886309,26.7298306886309,0,NA,NA,"NNE",59,25.5,89,"WSW",11,20.7,91,"WNW",33
67,17.017065205312,29.947065205312,0.5,NA,NA,"W",28,19.9,72,"SE",9,24.1,93,"SE",15
68,18.1286948651249,30.2686948651249,0,NA,NA,"SSE",32,23.2,102,"ESE",6,25.8,59,"ENE",17
69,19.2699294558923,28.6499294558922,0,NA,NA,"SW",41,25.7,93,"E",19,24,64,"ENE",23
70,19.3899294558923,26.4599294558923,2,NA,NA,"W",29,25.7,93,"WSW",13,20.7,49,"SE",18
71,16.6276084252497,28.3376084252497,0,NA,NA,"NNE",37,21,48,"NNW",11,23.3,66,"SE",25
72,16.0871639725734,29.3171639725734,0,NA,NA,"NE",30,20.1,88,"S",11,24.7,34,"NW",17
73,15.9380034942952,28.5680034942952,31.6,NA,NA,"WNW",46,21.8,62,"WNW",19,25.3,65,"SE",18
74,14.677065205312,27.677065205312,0.5,NA,NA,"ENE",38,19.9,50,"NNW",7,24.2,58,"SE",10
75,15.4276084252497,34.6976084252497,0,NA,NA,"ENE",28,21,60,"WNW",11,34.1,30,"ENE",9
76,18.3979541106645,29.6179541106645,0,NA,NA,"WSW",35,21.7,52,"WNW",9,23.2,55,"SSE",18
77,16.867707192511,29.507707192511,0.1,NA,NA,"SSE",28,21.2,81,"WNW",7,24.8,58,"SE",18
78,14.3768182871586,27.5368182871586,0.2,NA,NA,"N",40,19.4,72,"N",9,24,59,"ENE",9
79,15.6971639725734,30.4671639725734,0,NA,NA,"SE",55,20.1,88,"S",9,26.9,66,"S",19
80,17.7383491797101,31.7683491797101,2.6,NA,NA,"SE",56,22.5,87,"W",6,27.9,55,"ESE",7
81,17.9785960978635,30.4485960978635,0,NA,NA,"SE",37,23,89,"SW",14,26.1,58,"ENE",21
82,15.517065205312,27.397065205312,0,NA,NA,"E",28,19.9,80,"W",13,22.6,67,"SW",33
83,17.4086454814942,35.2786454814942,0,NA,NA,"SSE",32,23.1,86,"SE",9,33.9,67,"ENE",25
84,14.4368676707893,28.7968676707893,1.4,NA,NA,"E",37,19.5,100,"SE",11,25.8,57,"ESE",18
85,16.147065205312,29.987065205312,0,NA,NA,"ESE",34,19.9,74,"SSE",2,25.4,58,"NW",23
86,14.6471639725734,26.6171639725734,0.6,NA,NA,"E",42,20.1,82,"S",11,22.9,75,"ENE",26
87,15.90691705442,28.31691705442,4.1,NA,NA,"SSE",48,19.6,50,"NW",9,23.1,59,"ENE",19
88,16.0871639725734,28.2671639725734,0.2,NA,NA,"W",39,20.1,102,"NW",17,23.2,20,"WNW",21
89,16.447065205312,27.697065205312,0.1,NA,NA,"NW",33,19.9,90,"SE",2,21.7,36,"ENE",33
90,16.7476084252497,32.3076084252497,3.8,NA,NA,"SW",28,21,57,"WNW",6,28.8,42,"SE",14
91,17.1071639725734,28.3071639725734,31.4,NA,NA,"SSE",48,20.1,61,"WNW",6,21.8,73,"E",9
92,17.8285467142328,30.0785467142328,0,NA,NA,"ESE",30,22.9,81,"NW",7,25.7,58,"SSE",21
